"Order",".y..x","group1","group2","p","p.adj","p.format","p.signif","method",".y..y","effsize","n1","n2","magnitude"
"Lachnospirales","Abundance","Control Vehicle","HFHS Vehicle",0.00729035809153564,0.87,"0.0073","**","Wilcoxon","Abundance",0.734211860019699,7,7,"large"
"Lachnospirales","Abundance","Control Vehicle","HFHS FOS+GOS",0.798297847328526,1,"0.7983","ns","Wilcoxon","Abundance",0.0853734720953138,7,7,"small"
"Lachnospirales","Abundance","Control Vehicle","HFHS B. longum APC1472",0.201336485287401,1,"0.2013","ns","Wilcoxon","Abundance",0.358568582800318,7,7,"moderate"
"Lachnospirales","Abundance","HFHS Vehicle","HFHS FOS+GOS",0.0409135529844968,1,"0.0409","*","Wilcoxon","Abundance",0.563464915829071,7,7,"large"
"Lachnospirales","Abundance","HFHS Vehicle","HFHS B. longum APC1472",0.371093369522698,1,"0.3711","ns","Wilcoxon","Abundance",0.256120416285941,7,7,"small"
"Lachnospirales","Abundance","HFHS FOS+GOS","HFHS B. longum APC1472",0.250153007959382,1,"0.2502","ns","Wilcoxon","Abundance",0.324419193962193,7,7,"moderate"
"Lactobacillales","Abundance","Control Vehicle","HFHS Vehicle",0.0736382701203026,1,"0.0736","ns","Wilcoxon","Abundance",0.49516613815282,7,7,"moderate"
"Lactobacillales","Abundance","Control Vehicle","HFHS FOS+GOS",0.0298420644179543,1,"0.0298","*","Wilcoxon","Abundance",0.597614304667197,7,7,"large"
"Lactobacillales","Abundance","Control Vehicle","HFHS B. longum APC1472",0.00729035809153564,0.87,"0.0073","**","Wilcoxon","Abundance",0.734211860019699,7,7,"large"
"Lactobacillales","Abundance","HFHS Vehicle","HFHS FOS+GOS",0.798297847328526,1,"0.7983","ns","Wilcoxon","Abundance",0.0853734720953138,7,7,"small"
"Lactobacillales","Abundance","HFHS Vehicle","HFHS B. longum APC1472",0.701478108866614,1,"0.7015","ns","Wilcoxon","Abundance",0.119522860933439,7,7,"small"
"Lactobacillales","Abundance","HFHS FOS+GOS","HFHS B. longum APC1472",0.609280159304103,1,"0.6093","ns","Wilcoxon","Abundance",0.153672249771565,7,7,"small"
"Monoglobales","Abundance","Control Vehicle","HFHS Vehicle",1,1,"1.0000","ns","Wilcoxon","Abundance",0.0280165907340263,7,7,"small"
"Monoglobales","Abundance","Control Vehicle","HFHS FOS+GOS",0.391365938307552,1,"0.3914","ns","Wilcoxon","Abundance",0.267261241912424,7,7,"small"
"Monoglobales","Abundance","Control Vehicle","HFHS B. longum APC1472",0.391365938307552,1,"0.3914","ns","Wilcoxon","Abundance",0.267261241912424,7,7,"small"
